RELATIONSHIP_ID,CUSTOMER_ID,ACCOUNT_ID,RELATIONSHIP_TYPE,OWNERSHIP_PERCENTAGE,RELATIONSHIP_START_DATE,RELATIONSHIP_END_DATE,ACTIVE_FLAG,CREATED_TS,UPDATED_TS
115,43,94,JOINT_OWNER,50.0,2016-07-24,,True,2016-07-24 00:00:00,2026-07-18 00:00:00
116,2,95,PRIMARY_OWNER,100.0,2013-01-03,,True,2013-01-03 00:00:00,2026-07-18 00:00:00
117,25,95,BENEFICIARY,,2013-01-03,,True,2013-01-03 00:00:00,2026-07-18 00:00:00
118,16,96,PRIMARY_OWNER,100.0,2014-11-12,,True,2014-11-12 00:00:00,2026-07-18 00:00:00
119,97,97,PRIMARY_OWNER,100.0,2025-09-24,,True,2025-09-24 00:00:00,2026-07-18 00:00:00
120,32,98,PRIMARY_OWNER,100.0,2011-08-04,,True,2011-08-04 00:00:00,2026-07-18 00:00:00
121,91,99,PRIMARY_OWNER,50.0,2021-02-05,,True,2021-02-05 00:00:00,2026-07-18 00:00:00
122,31,99,JOINT_OWNER,50.0,2021-02-05,,True,2021-02-05 00:00:00,2026-07-18 00:00:00
123,100,100,PRIMARY_OWNER,100.0,2019-05-06,2019-12-26,False,2019-05-06 00:00:00,2026-07-18 00:00:00
124,60,101,PRIMARY_OWNER,100.0,2008-03-15,,True,2008-03-15 00:00:00,2026-07-18 00:00:00
125,46,102,PRIMARY_OWNER,100.0,2013-08-03,2014-04-25,False,2013-08-03 00:00:00,2026-07-18 00:00:00
126,47,103,PRIMARY_OWNER,100.0,2022-02-12,,True,2022-02-12 00:00:00,2026-07-18 00:00:00
127,64,104,PRIMARY_OWNER,100.0,2021-07-02,,True,2021-07-02 00:00:00,2026-07-18 00:00:00
128,93,105,PRIMARY_OWNER,100.0,2015-01-04,,True,2015-01-04 00:00:00,2026-07-18 00:00:00
129,41,106,PRIMARY_OWNER,100.0,2008-11-15,,True,2008-11-15 00:00:00,2026-07-18 00:00:00
130,48,107,PRIMARY_OWNER,100.0,2012-10-17,,True,2012-10-17 00:00:00,2026-07-18 00:00:00
131,6,108,PRIMARY_OWNER,100.0,2013-02-09,,True,2013-02-09 00:00:00,2026-07-18 00:00:00
132,29,109,PRIMARY_OWNER,100.0,2013-02-04,,True,2013-02-04 00:00:00,2026-07-18 00:00:00
133,3,110,PRIMARY_OWNER,100.0,2013-12-06,2024-08-31,False,2013-12-06 00:00:00,2026-07-18 00:00:00
134,75,111,PRIMARY_OWNER,100.0,2006-08-31,,True,2006-08-31 00:00:00,2026-07-18 00:00:00
135,54,112,PRIMARY_OWNER,100.0,2007-11-24,,True,2007-11-24 00:00:00,2026-07-18 00:00:00
136,26,113,PRIMARY_OWNER,100.0,2008-08-19,,True,2008-08-19 00:00:00,2026-07-18 00:00:00
137,49,114,PRIMARY_OWNER,100.0,2019-01-08,,True,2019-01-08 00:00:00,2026-07-18 00:00:00
138,32,115,PRIMARY_OWNER,100.0,2019-10-11,,True,2019-10-11 00:00:00,2026-07-18 00:00:00
139,84,116,PRIMARY_OWNER,100.0,2009-09-23,,True,2009-09-23 00:00:00,2026-07-18 00:00:00
140,44,117,PRIMARY_OWNER,100.0,2026-06-16,,True,2026-06-16 00:00:00,2026-07-18 00:00:00
141,63,118,PRIMARY_OWNER,100.0,2014-11-11,,True,2014-11-11 00:00:00,2026-07-18 00:00:00
142,83,119,PRIMARY_OWNER,100.0,2021-02-10,,True,2021-02-10 00:00:00,2026-07-18 00:00:00
143,59,120,PRIMARY_OWNER,50.0,2010-06-04,,True,2010-06-04 00:00:00,2026-07-18 00:00:00
144,46,120,JOINT_OWNER,50.0,2010-06-04,,True,2010-06-04 00:00:00,2026-07-18 00:00:00
145,93,121,PRIMARY_OWNER,100.0,2026-03-16,,True,2026-03-16 00:00:00,2026-07-18 00:00:00
146,24,122,PRIMARY_OWNER,100.0,2022-02-12,,True,2022-02-12 00:00:00,2026-07-18 00:00:00
147,70,123,PRIMARY_OWNER,100.0,2007-01-08,2018-05-10,False,2007-01-08 00:00:00,2026-07-18 00:00:00
148,8,124,PRIMARY_OWNER,100.0,2017-01-14,,True,2017-01-14 00:00:00,2026-07-18 00:00:00
149,10,125,PRIMARY_OWNER,100.0,2014-01-17,,True,2014-01-17 00:00:00,2026-07-18 00:00:00
150,86,126,PRIMARY_OWNER,50.0,2015-02-07,,True,2015-02-07 00:00:00,2026-07-18 00:00:00
151,1,126,JOINT_OWNER,50.0,2015-02-07,,True,2015-02-07 00:00:00,2026-07-18 00:00:00
152,81,127,PRIMARY_OWNER,100.0,2007-03-04,,True,2007-03-04 00:00:00,2026-07-18 00:00:00
153,91,128,PRIMARY_OWNER,50.0,2005-11-26,,True,2005-11-26 00:00:00,2026-07-18 00:00:00
154,28,128,JOINT_OWNER,50.0,2005-11-26,,True,2005-11-26 00:00:00,2026-07-18 00:00:00
155,48,129,PRIMARY_OWNER,100.0,2018-08-07,,True,2018-08-07 00:00:00,2026-07-18 00:00:00
156,82,129,AUTHORIZED_SIGNER,,2018-08-07,,True,2018-08-07 00:00:00,2026-07-18 00:00:00
157,79,130,PRIMARY_OWNER,100.0,2012-07-18,,True,2012-07-18 00:00:00,2026-07-18 00:00:00
158,85,131,PRIMARY_OWNER,100.0,2023-04-19,,True,2023-04-19 00:00:00,2026-07-18 00:00:00
159,1,132,PRIMARY_OWNER,100.0,2015-08-24,,True,2015-08-24 00:00:00,2026-07-18 00:00:00
160,53,133,PRIMARY_OWNER,100.0,2015-10-11,,True,2015-10-11 00:00:00,2026-07-18 00:00:00
161,68,133,AUTHORIZED_SIGNER,,2015-10-11,,True,2015-10-11 00:00:00,2026-07-18 00:00:00
162,69,134,PRIMARY_OWNER,100.0,2017-11-04,2019-01-28,False,2017-11-04 00:00:00,2026-07-18 00:00:00
163,3,135,PRIMARY_OWNER,100.0,2020-06-27,,True,2020-06-27 00:00:00,2026-07-18 00:00:00
164,90,136,PRIMARY_OWNER,100.0,2012-04-16,2023-01-07,False,2012-04-16 00:00:00,2026-07-18 00:00:00
165,23,137,PRIMARY_OWNER,50.0,2012-12-12,,True,2012-12-12 00:00:00,2026-07-18 00:00:00
166,13,137,JOINT_OWNER,50.0,2012-12-12,,True,2012-12-12 00:00:00,2026-07-18 00:00:00
167,31,138,PRIMARY_OWNER,50.0,2017-07-08,,True,2017-07-08 00:00:00,2026-07-18 00:00:00
168,68,138,JOINT_OWNER,50.0,2017-07-08,,True,2017-07-08 00:00:00,2026-07-18 00:00:00
169,46,139,PRIMARY_OWNER,100.0,2015-10-06,,True,2015-10-06 00:00:00,2026-07-18 00:00:00
170,51,140,PRIMARY_OWNER,50.0,2023-05-11,,True,2023-05-11 00:00:00,2026-07-18 00:00:00
171,52,140,JOINT_OWNER,50.0,2023-05-11,,True,2023-05-11 00:00:00,2026-07-18 00:00:00
172,32,141,PRIMARY_OWNER,100.0,2025-09-22,,True,2025-09-22 00:00:00,2026-07-18 00:00:00
173,29,142,PRIMARY_OWNER,100.0,2007-06-14,,True,2007-06-14 00:00:00,2026-07-18 00:00:00
174,11,143,PRIMARY_OWNER,100.0,2010-03-23,,True,2010-03-23 00:00:00,2026-07-18 00:00:00
175,84,144,PRIMARY_OWNER,100.0,2019-08-24,2024-12-23,False,2019-08-24 00:00:00,2026-07-18 00:00:00
176,12,145,PRIMARY_OWNER,100.0,2011-05-28,,True,2011-05-28 00:00:00,2026-07-18 00:00:00
177,49,146,PRIMARY_OWNER,100.0,2014-05-17,,True,2014-05-17 00:00:00,2026-07-18 00:00:00
178,8,147,PRIMARY_OWNER,100.0,2024-07-25,2024-09-01,False,2024-07-25 00:00:00,2026-07-18 00:00:00
179,90,148,PRIMARY_OWNER,100.0,2024-02-02,,True,2024-02-02 00:00:00,2026-07-18 00:00:00
180,64,148,TRUSTEE,,2024-02-02,,True,2024-02-02 00:00:00,2026-07-18 00:00:00
181,83,149,PRIMARY_OWNER,100.0,2010-10-09,,True,2010-10-09 00:00:00,2026-07-18 00:00:00
182,73,150,PRIMARY_OWNER,100.0,2024-03-15,,True,2024-03-15 00:00:00,2026-07-18 00:00:00
