LOAN_ID,LOAN_NUMBER,CUSTOMER_ID,PRODUCT_ID,BRANCH_ID,LOAN_STATUS,ORIGINATION_DATE,MATURITY_DATE,ORIGINAL_PRINCIPAL,CURRENT_PRINCIPAL_BALANCE,INTEREST_RATE,TERM_MONTHS,PAYMENT_FREQUENCY,NEXT_PAYMENT_DATE,DAYS_PAST_DUE,COLLATERAL_TYPE,CREATED_TS,UPDATED_TS
30,L00000000030,73,10,15,CURRENT,2026-04-20,2036-04-19,104635.05,95954.0,0.070312,120,MONTHLY,2026-08-01,0,REAL_ESTATE,2026-04-20 00:00:00,2026-07-18 00:00:00
31,L00000000031,59,11,11,CURRENT,2019-01-24,2022-01-24,11705.6,573.08,0.105978,36,MONTHLY,2026-07-23,0,VEHICLE,2019-01-24 00:00:00,2026-07-18 00:00:00
32,L00000000032,55,8,15,CURRENT,2024-11-06,2054-11-07,565837.25,493670.64,0.045111,360,MONTHLY,2026-07-29,0,REAL_ESTATE,2024-11-06 00:00:00,2026-07-18 00:00:00
33,L00000000033,14,10,5,CURRENT,2014-06-22,2034-06-22,204431.79,76021.98,0.082999,240,MONTHLY,2026-07-27,0,REAL_ESTATE,2014-06-22 00:00:00,2026-07-18 00:00:00
34,L00000000034,6,9,24,CURRENT,2020-10-04,2035-10-05,711971.2,455071.22,0.051274,180,MONTHLY,2026-08-18,0,REAL_ESTATE,2020-10-04 00:00:00,2026-07-18 00:00:00
35,L00000000035,36,11,20,CURRENT,2023-08-11,2029-08-11,47269.66,20800.58,0.064988,72,MONTHLY,2026-07-29,0,VEHICLE,2023-08-11 00:00:00,2026-07-18 00:00:00
36,L00000000036,10,10,13,PAID_OFF,2012-06-28,2027-06-29,131164.2,0.0,0.10118,180,MONTHLY,,0,REAL_ESTATE,2012-06-28 00:00:00,2026-07-18 00:00:00
37,L00000000037,32,13,13,CURRENT,2013-05-17,2017-05-17,36208.88,1742.31,0.159796,48,MONTHLY,2026-08-02,0,UNSECURED,2013-05-17 00:00:00,2026-07-18 00:00:00
38,L00000000038,90,12,25,CURRENT,2016-07-15,2021-07-15,54201.2,2720.85,0.089534,60,MONTHLY,2026-08-15,0,VEHICLE,2016-07-15 00:00:00,2026-07-18 00:00:00
39,L00000000039,42,13,17,CURRENT,2018-02-07,2021-02-07,54496.0,2798.14,0.175078,36,MONTHLY,2026-07-24,0,UNSECURED,2018-02-07 00:00:00,2026-07-18 00:00:00
40,L00000000040,3,9,7,CURRENT,2014-06-19,2034-06-19,540484.72,192872.77,0.05311,240,MONTHLY,2026-08-11,0,REAL_ESTATE,2014-06-19 00:00:00,2026-07-18 00:00:00
41,L00000000041,66,8,14,DELINQUENT,2018-11-21,2048-11-21,623942.13,472330.99,0.055539,360,MONTHLY,2026-08-17,8,REAL_ESTATE,2018-11-21 00:00:00,2026-07-18 00:00:00
42,L00000000042,42,8,20,PAID_OFF,2010-09-20,2040-09-20,723862.37,0.0,0.05686,360,MONTHLY,,0,REAL_ESTATE,2010-09-20 00:00:00,2026-07-18 00:00:00
43,L00000000043,100,11,6,CURRENT,2024-03-24,2029-03-24,12496.34,5824.28,0.090985,60,MONTHLY,2026-08-05,0,VEHICLE,2024-03-24 00:00:00,2026-07-18 00:00:00
44,L00000000044,97,12,5,CURRENT,2011-12-20,2015-12-20,46452.99,2276.28,0.108887,48,MONTHLY,2026-07-25,0,VEHICLE,2011-12-20 00:00:00,2026-07-18 00:00:00
45,L00000000045,95,13,7,PAID_OFF,2020-06-12,2024-06-12,28174.74,0.0,0.159042,48,MONTHLY,,0,UNSECURED,2020-06-12 00:00:00,2026-07-18 00:00:00
46,L00000000046,56,13,2,CURRENT,2024-07-13,2027-07-14,35362.98,11720.32,0.073398,36,MONTHLY,2026-08-11,0,UNSECURED,2024-07-13 00:00:00,2026-07-18 00:00:00
47,L00000000047,29,11,21,CURRENT,2018-09-30,2023-09-30,9264.4,433.31,0.045508,60,MONTHLY,2026-07-27,0,VEHICLE,2018-09-30 00:00:00,2026-07-18 00:00:00
48,L00000000048,92,13,21,CURRENT,2024-08-29,2027-08-30,40593.31,14580.78,0.126222,36,MONTHLY,2026-07-30,0,UNSECURED,2024-08-29 00:00:00,2026-07-18 00:00:00
49,L00000000049,6,9,7,CURRENT,2014-08-16,2029-08-16,300513.08,59031.43,0.07365,180,MONTHLY,2026-08-18,0,REAL_ESTATE,2014-08-16 00:00:00,2026-07-18 00:00:00
50,L00000000050,85,12,9,PAID_OFF,2017-05-06,2022-05-06,66327.26,0.0,0.121373,60,MONTHLY,,0,VEHICLE,2017-05-06 00:00:00,2026-07-18 00:00:00
